Pa:ra;;;837;;;;;;;;838;839;785;784;708;709;781;782;-;-;-;-;567;567-1;580;580-1;573;573-1;715;715-1;700;700-1;722;722-1;723;723-1;598;598-1;-;-;588;588-1;725;725-1;729;729-1;576;576-1;563;563-1;581;581-1;606;606-1;701;701-1;703;703-1;;;575;575-1;597;597-1;726;726-1;602;602-1;574;574-1;;;703;703-1;620;620-1;700;700-1;-;-;615;615-1;618;618-1;612;612-1;614;614-1;733;733-1;662;662-1;793;793-1;623;623-1;691;691-1;796;796-1;687;687-1;794;794-1;787;787-1;665;665-1;797;797-1;791;791-1;788;788-1;613;613-1;720;720-1;792;792-1;593;593-1;735;735-1;610;610-1;606;606-1;786;786-1;616;616-1;569;569-1;695;695-1;790;790-1;586;586-1;783;783-1;-;-;716;716;607;607-1;604;604-1;605;605-1;795;795-1;619;619-1;590;590-1;617;617-1;
  Emborcação;EM170 L F;F;24/03/2015;11:51;2015;3;1;EM170 L FF;2;Semestral;;51;32.3;22;;74;6.07;0;;;;;0.01;TRUE;;;34;FALSE;;;;;;;;;;;;;;;;;;;5;TRUE;;;;;;;;;;;;;36;FALSE;;;;;;;5;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.5;TRUE;;;;;;;147.9;TRUE;;;;;;;;;;;;;;;;;;;
  Emborcação;EM160 L S;S;24/03/2015;14:06;2015;3;1;EM160 L SS;2;Semestral;;0.2;33.3;29.8;;48;6.99;6.98;;;;;0.01;TRUE;;;59;FALSE;;;;;;;;;;;;;;;;;;;11.1;FALSE;;;;;;;;;3;TRUE;;;73;FALSE;;;3;TRUE;;;10;FALSE;;;5;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.5;TRUE;;;;;;;98.7;FALSE;;;;;;;;;;;;;;;;;;;
  Emborcação;EM160 L 1/2 ZF;X;24/03/2015;14:06;2015;3;1;EM160 L 1/2 ZFX;2;Trimestral;;1;33.3;27.3;;49;6.77;5.32;;;;;0.04;FALSE;;;47;FALSE;;;;;;;;;;;;;;;;;;;11.4;FALSE;;;;;;;;;;;;;66;FALSE;;;;;;;15;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.5;TRUE;;;;;;;98.4;FALSE;;;;;;;;;;;;;;;;;;;
  Emborcação;EM160 L F;F;24/03/2015;14:06;2015;3;1;EM160 L FF;2;Semestral;;5;33.3;26.3;;49;6.3;4.57;;;;;0.04;FALSE;;;53;FALSE;;;;;;;;;;;;;;;;;;;11.9;FALSE;;;;;;;;;;;;;74;FALSE;;;;;;;14;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.5;TRUE;;;;;;;126.8;FALSE;;;;;;;;;;;;;;;;;;;
  Emborcação;EM150 L S;S;24/03/2015;15:28;2015;3;1;EM150 L SS;2;Semestral;;0.2;33.2;30.9;;43;7.4;7.62;;;;;0.01;FALSE;;;43;FALSE;;;;;;;;;;;;;;;;;;;5;TRUE;;;;;;;;;3;TRUE;;;45;FALSE;;;3;TRUE;;;5;TRUE;;;5;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.05;TRUE;;;;;;;111;FALSE;;;;;;;;;;;;;;;;;;;
  Emborcação;EM150 L $ZF;X;24/03/2015;15:28;2015;3;1;EM150 L $ZFX;2;Semestral;;1;33.2;27.6;;43;6.99;7.96;;;;;0.03;FALSE;;;53;FALSE;;;;;;;;;;;;;;;;;;;9.78;FALSE;;;;;;;;;;;;;55;FALSE;;;;;;;5;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.5;TRUE;;;;;;;116.8;FALSE;;;;;;;;;;;;;;;;;;;
  Emborcação;EM150 L F;F;24/03/2015;15:28;2015;3;1;EM150 L FF;2;Semestral;;26;33.2;23.3;;43;10.27;0;;;;;0.02;FALSE;;;42;FALSE;;;;;;;;;;;;;;;;;;;10.2;FALSE;;;;;;;;;;;;;44;FALSE;;;;;;;5;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.5;TRUE;;;;;;;8.5;FALSE;;;;;;;;;;;;;;;;;;;
  Emborcação;EM10 IVL;S;25/03/2015;10:45;2015;3;1;EM10 IVLS;2;Trimestral;;0.2;26;23.9;;64;7.97;8.01;;;;;0.6;FALSE;;;67;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;11.2;FALSE;;;399;FALSE;;;;;;;313;FALSE;;;40;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.72;FALSE;;;;;;;111.8;FALSE;;;;;;;;;;;;;;;;;;;
  Emborcação;EM40 IL;S;25/03/2015;13:02;2015;3;1;EM40 ILS;2;Semestral;;0.2;30.2;27.5;;30;8.3;7.29;;;;;0.05;FALSE;;;45;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3;TRUE;;;75;FALSE;;;;;;;29;FALSE;;;9;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.5;TRUE;;;;;;;72.6;FALSE;;;;;;;;;;;;;;;;;;;
  Emborcação;EM70 IL;S;25/03/2015;16:37;2015;3;1;EM70 ILS;2;Semestral;;0.2;30.1;29.8;;61;7.81;6.69;;;;;0.12;FALSE;;;80;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3.9;FALSE;;;160;FALSE;;;;;;;79;FALSE;;;11;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.56;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;
  Emborcação;EM140 IL 1/2ZF;X;26/03/2015;09:17;2015;3;1;EM140 IL 1/2ZFX;2;Semestral;;0.5;29.8;26.8;;41;7.12;6.9;;;;;0.05;FALSE;;;49;FALSE;;;;;;;;;;;;;;;;;;;10.5;FALSE;;;;;;;;;;;;;72;FALSE;;;;;;;18;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.5;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;
  Emborcação;EM140 IL S;S;26/03/2015;09:17;2015;3;1;EM140 IL SS;2;Semestral;;0.2;29.8;28;;41;7.45;7.18;;;;;0.05;FALSE;;;56;FALSE;;;;;;;;;;;;;;;;;;;9.56;FALSE;;;;;;;;;3;TRUE;;;67;FALSE;;;3;TRUE;;;5;TRUE;;;7;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.5;TRUE;;;;;;;123.9;FALSE;;;;;;;;;;;;;;;;;;;
  Emborcação;EM140 IL F;F;26/03/2015;09:17;2015;3;1;EM140 IL FF;2;Semestral;;3;29.8;26.2;;44;6.75;6.3;;;;;0.04;FALSE;;;53;FALSE;;;;;;;;;;;;;;;;;;;10.1;FALSE;;;;;;;;;;;;;77;FALSE;;;;;;;23;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.5;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;
  Emborcação;EM100 L 1/2 ZF;X;26/03/2015;11:32;2015;3;1;EM100 L 1/2 ZFX;2;;;0.6;33.3;29.4;;55;6.56;8.1;;;;;0.03;FALSE;;;59;FALSE;;;;;;;;;;;;;;;;;;;11.2;FALSE;;;;;;;;;;;;;68;FALSE;;;;;;;8;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.05;TRUE;;;;;;;149.4;FALSE;;;;;;;;;;;;;;;;;;;
  Emborcação;EM100 L F;F;26/03/2015;11:32;2015;3;1;EM100 L FF;2;Semestral;;14;33.3;25;;62;6.98;4.87;;;;;0.09;FALSE;;;94;FALSE;;;;;;;;;;;;;;;;;;;9.09;FALSE;;;;;;;;;;;;;132;FALSE;;;;;;;37;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.05;TRUE;;;;;;;144.6;FALSE;;;;;;;;;;;;;;;;;;;
  Emborcação;EM100 L S;S;26/03/2015;11:32;2015;3;1;EM100 L SS;2;Semestral;;0.2;33.3;29.7;;56;6.66;8.08;;;;;0.2;FALSE;;;63;FALSE;;;;;;;;;;;;;;;;;;;8.71;FALSE;;;;;;;;;3;TRUE;;;75;FALSE;;;3;TRUE;;;11;FALSE;;;7;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.05;TRUE;;;;;;;142.9;FALSE;;;;;;;;;;;;;;;;;;;
  Emborcação;EM110 1/2 ZF;X;26/03/2015;12:36;2015;3;1;EM110 1/2 ZFX;2;;;0.7;33.3;27.3;;44;7.91;7.1;;;;;0.02;FALSE;;;46;FALSE;;;;;;;;;1.17;FALSE;;;;;;;;;11.5;FALSE;;;;;;;;;;;;;54;FALSE;;;;;;;6;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;86.7;FALSE;;;;;;;;;;;;;;;;;;;
  Emborcação;EM110 IL F;F;26/03/2015;12:36;2015;3;1;EM110 IL FF;2;Semestral;;3;33.3;25.5;;46;7.54;6.67;;;;;0.02;FALSE;;;46;FALSE;;;;;;;;;;;;;;;;;;;10.6;FALSE;;;;;;;;;;;;;61;FALSE;;;;;;;12;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.05;TRUE;;;;;;;104.6;FALSE;;;;;;;;;;;;;;;;;;;
  Emborcação;EM110 IL S;S;26/03/2015;12:36;2015;3;1;EM110 IL SS;2;Semestral;;0.2;33.3;29.8;;47;7.94;8.3;;;;;0.03;FALSE;;;42;FALSE;;;;;;;;;;;;;;;;;;;9.21;FALSE;;;;;;;;;3;TRUE;;;56;FALSE;;;3;TRUE;;;13;FALSE;;;7;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.05;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;
  Machado Mineiro;MM003;S;31/03/2015;13:46;2015;3;1;MM003S;2;Semestral;;0.2;32.7;28.5;;80;7.96;6.48;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;14.9;FALSE;;;3.65;FALSE;18;FALSE;3;TRUE;;;;;;;;;103;FALSE;;;;;26;TRUE;;;;;;;;;;;;;;;;;;;15.9;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;100.7;FALSE;;;;;7.42;FALSE;;;;;;;;;;;;;
  Machado Mineiro;MM001;S;31/03/2015;16:22;2015;3;1;MM001S;2;Semestral;;0.2;32.2;29.2;;75;7.7;7.43;;;;;0.02;TRUE;0.49;FALSE;49;FALSE;0.02;TRUE;;;;;;;0.06;TRUE;;;2.5;TRUE;;;;;1;TRUE;11.9;FALSE;0.04;FALSE;3.74;FALSE;14;FALSE;3;TRUE;;;69;FALSE;;;;;149;FALSE;20;FALSE;;;26;TRUE;;;0.3;TRUE;;;;;;;;;;;;;;;11.4;FALSE;;;1.76;FALSE;;;1.26;FALSE;;;;;;;;;;;;;;;;;;;;;0.02;TRUE;;;;;;;;;0.5;FALSE;;;;;;;;;;;;;5.62;FALSE;0.53;FALSE;0.05;TRUE;;;;;;;;;
  Machado Mineiro;MM002;S;01/04/2015;12:30;2015;4;2;MM002S;1;Semestral;;0.2;34.4;23.1;;66;7.3;7.09;;;;;0.02;FALSE;1.29;FALSE;51;FALSE;0.02;TRUE;;;;;;;1.01;FALSE;;;2.5;TRUE;;;;;1.48;FALSE;16.9;FALSE;0.34;FALSE;3.39;FALSE;1;FALSE;3;TRUE;;;55;FALSE;;;;;60;FALSE;4;FALSE;;;30;FALSE;;;0.3;TRUE;;;;;;;;;;;;;;;16.1;FALSE;;;2.95;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;0.02;TRUE;;;;;;;;;1.3;FALSE;;;;;;;105.1;FALSE;;;;;7.44;FALSE;0.33;FALSE;1;FALSE;;;;;;;;;
  Cajuru;CJ003;S;15/04/2015;08:00;2015;4;2;CJ003S;1;Semestral;;0.2;26.1;25.1;;45;6.99;8.95;;;;;0.02;FALSE;0.95;FALSE;38.5;FALSE;0.12;FALSE;;;;;;;0.06;TRUE;;;2.5;TRUE;;;;;1;TRUE;17.9;FALSE;0.08;FALSE;1;TRUE;1;TRUE;3;TRUE;;;53;FALSE;;;1.07;TRUE;97;FALSE;14.5;FALSE;;;26;TRUE;;;0.3;TRUE;;;;;;;;;;;;;;;12.6;FALSE;;;2.51;FALSE;;;2.4;FALSE;;;;;;;;;;;;;;;;;;;;;;;35.2;FALSE;;;;;;;0.4;FALSE;;;;;0.02;TRUE;157;FALSE;;;;;6.99;FALSE;;;;;;;;;;;;;
  Cajuru;CJ002 $ZF;X;15/04/2015;11:33;2015;4;2;CJ002 $ZFX;1;Semestral;;1.5;;26.8;;51.6;7.19;6.19;;;;;;;;;48;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;52;FALSE;;;;;;;4;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.02;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.5;FALSE;;;;;;;168;FALSE;;;;;;;;;;;;;;;;;;;
  Cajuru;CJ002 F;F;15/04/2015;11:33;2015;4;2;CJ002 FF;1;Semestral;;7;;24.7;;51.4;7.19;5.68;;;;;;;;;52.5;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;59;FALSE;;;;;;;6;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.02;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.5;FALSE;;;;;;;168;FALSE;;;;;;;;;;;;;;;;;;;
  Cajuru;CJ002 S;S;15/04/2015;11:33;2015;4;2;CJ002 SS;1;Semestral;;0.2;31.5;26.9;;51.7;7.13;6.24;;;;;0.02;TRUE;0.58;FALSE;52;FALSE;0.09;FALSE;;;;;;;0.09;FALSE;;;2.5;TRUE;;;;;1;TRUE;18.9;FALSE;0.025;TRUE;1.02;FALSE;1;TRUE;3;TRUE;;;58;FALSE;;;1.07;TRUE;48;FALSE;6.5;FALSE;;;26;TRUE;;;0.03;TRUE;;;;;;;;;;;;;;;13.2;FALSE;;;2.61;FALSE;;;0.84;FALSE;;;;;;;;;;;;;;;;;;;;;;;1.82;FALSE;;;;;;;0.5;FALSE;;;;;0.02;TRUE;168;FALSE;;;;;7.32;FALSE;;;;;;;;;;;;;
  Cajuru;CJ001;S;15/04/2015;12:39;2015;4;2;CJ001S;1;Semestral;;0.2;31.2;27.7;;51.7;7.25;6.53;;;;;0.02;TRUE;0.52;FALSE;51;FALSE;0.1;FALSE;;;;;;;0.06;TRUE;;;2.05;TRUE;;;;;1;TRUE;18.9;FALSE;0.025;TRUE;1.02;FALSE;1;TRUE;3;TRUE;;;60;FALSE;;;1.07;TRUE;58;FALSE;8.5;FALSE;;;26;TRUE;;;0.3;TRUE;;;;;;;;;;;;;;;13.6;FALSE;;;2.67;FALSE;;;0.95;FALSE;;;;;;;;;;;;;;;;;;;;;;;17.8;FALSE;;;;;;;0.3;FALSE;;;;;0.02;TRUE;136;FALSE;;;;;7.27;FALSE;;;;;;;;;;;;;
  Sá Carvalho;SC001;S;24/04/2015;07:12;2015;4;2;SC001S;1;Semestral;;0.2;26.9;25.1;;68;6.82;7.5;;;;;0.02;TRUE;0.7;FALSE;39;FALSE;0.66;FALSE;;;;;;;0.12;FALSE;;;2.5;TRUE;;;;;4.4;FALSE;19.9;FALSE;0.04;FALSE;4;FALSE;4500;FALSE;3;TRUE;;;76;FALSE;;;1.07;TRUE;60;FALSE;37;FALSE;;;26;TRUE;;;0.3;TRUE;;;;;;;;;;;;;;;17.5;FALSE;;;1.7;FALSE;;;1.59;FALSE;;;;;;;;;;;;;;;;;;;;;0.02;TRUE;9.08;FALSE;;;;;;;1;FALSE;;;;;;;;;;;;;17.5;FALSE;0.18;FALSE;0.8;FALSE;;;;;;;;;
  Sá Carvalho;SC002;S;24/04/2015;08:42;2015;4;2;SC002S;1;Semestral;;0.2;25.7;24.1;;65;7.02;7.8;;;;;0.02;TRUE;0.61;FALSE;35;FALSE;0.61;FALSE;;;;;;;0.13;FALSE;;;2.5;TRUE;;;;;4.1;FALSE;19.9;FALSE;0.03;FALSE;4;FALSE;7200;FALSE;3;TRUE;;;65;FALSE;;;1.82;FALSE;46;FALSE;30;FALSE;;;26;TRUE;;;0.3;TRUE;;;;;;;;;;;;;;;17.9;FALSE;;;1.7;FALSE;;;1.2;FALSE;;;;;;;;;;;;;;;;;;;;;0.02;TRUE;1.06;FALSE;;;;;;;1;FALSE;;;;;;;103.3;FALSE;;;;;11.7;FALSE;0.15;FALSE;0.8;FALSE;;;;;;;;;
  Sá Carvalho;SC002 F;F;24/04/2015;08:42;2015;4;2;SC002 FF;1;Semestral;;3;25.7;24.8;;62;7.08;6.95;;;;;0.02;TRUE;;;60;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;89;FALSE;;;;;;;29;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.9;FALSE;;;;;;;92.7;FALSE;;;;;;;;;;;;;;;;;;;
  Sá Carvalho;SC002 $ZF;X;24/04/2015;08:42;2015;4;2;SC002 $ZFX;1;Semestral;;0.5;25.7;24.5;;64;7.06;7.56;;;;;0.02;TRUE;;;34;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;65;FALSE;;;;;;;32;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;FALSE;;;;;;;100.2;FALSE;;;;;;;;;;;;;;;;;;;
  Sá Carvalho;SC003;S;24/04/2015;10:51;2015;4;2;SC003S;1;Semestral;;0.2;28.9;26.6;;64;7.97;7.39;;;;;0.02;TRUE;0.64;FALSE;39;FALSE;0.6;FALSE;;;;;;;0.12;FALSE;;;2.5;TRUE;;;;;4;FALSE;19.9;FALSE;0.03;FALSE;3;FALSE;2800;FALSE;3;TRUE;;;71;FALSE;;;3.31;FALSE;53;FALSE;32;FALSE;;;26;TRUE;;;0.3;TRUE;;;;;;;;;;;;;;;16.4;FALSE;;;1.6;FALSE;;;1.2;FALSE;;;;;;;;;;;;;;;;;;;;;0.02;TRUE;1.06;FALSE;;;;;;;0.9;FALSE;;;;;;;92;FALSE;;;;;10.7;FALSE;0.15;FALSE;0.7;FALSE;;;;;;;;;
  Sá Carvalho;SC004;S;24/04/2015;12:40;2015;4;2;SC004S;1;Semestral;;0.2;30.3;26.4;;62;7.61;8.06;;;;;0.02;TRUE;0.59;FALSE;60;FALSE;0.65;FALSE;;;;;;;0.14;FALSE;;;2.5;TRUE;;;;;3.9;FALSE;;;0.04;FALSE;4;FALSE;1800;FALSE;3;TRUE;;;80;FALSE;;;3.63;FALSE;73;FALSE;20;FALSE;;;26;TRUE;;;0.3;TRUE;;;;;;;;;;;;;;;16;FALSE;;;1.5;FALSE;;;0.84;FALSE;;;;;;;;;;;;;;;;;;;;;0.02;TRUE;1.06;FALSE;;;;;;;0.9;FALSE;19.9;FALSE;;;;;103.9;FALSE;;;;;10.2;FALSE;0.14;FALSE;0.8;FALSE;;;;;;;;;
  Sá Carvalho;SC005;S;24/04/2015;13:36;2015;4;2;SC005S;1;Semestral;;0.2;30;25.9;;61;7.64;7.9;;;;;0.02;TRUE;0.72;FALSE;62;FALSE;0.62;FALSE;;;;;;;0.18;FALSE;;;2.5;TRUE;;;;;4;FALSE;19.9;FALSE;0.06;FALSE;3;FALSE;9000;FALSE;3;TRUE;;;88;FALSE;;;;;49;FALSE;26;FALSE;;;26;TRUE;;;0.3;TRUE;;;;;;;;;;;;;;;17.5;FALSE;;;1.7;FALSE;;;1.32;FALSE;;;;;;;;;;;;;;;;;;;;;0.02;TRUE;;;;;;;;;0.9;FALSE;;;;;;;114;FALSE;;;;;11.5;FALSE;0.12;FALSE;0.8;FALSE;;;;;;;;;
  Peti;PT004;S;28/04/2015;08:40;2015;4;2;PT004S;1;Semestral;;0.2;25;23;;82;6.65;4.88;;;;;0.02;TRUE;0.13;FALSE;51.5;FALSE;0.11;FALSE;;;;;;;0.2;FALSE;;;2.5;TRUE;;;;;10.9;FALSE;24.8;FALSE;0.59;FALSE;2.51;FALSE;16;FALSE;3;TRUE;;;57;FALSE;;;7.48;FALSE;13;FALSE;5;FALSE;;;26;TRUE;;;0.3;TRUE;;;;;;;;;;;;;;;24.3;FALSE;;;0.8;FALSE;;;0.35;FALSE;;;;;;;;;;;;;;;;;;;;;0.02;TRUE;15.3;FALSE;;;;;;;0.5;FALSE;;;;;;;102.3;FALSE;;;;;12.7;FALSE;0.15;FALSE;0.3;FALSE;;;;;;;;;
  Peti;PT003;S;28/04/2015;09:43;2015;4;2;PT003S;1;Semestral;;0.2;25.8;23.3;;62;7.53;7.92;;;;;0.02;TRUE;0.19;FALSE;172;FALSE;0.07;FALSE;;;;;;;0.11;FALSE;;;2.5;TRUE;;;;;26.1;FALSE;93.4;FALSE;1.72;FALSE;5.49;FALSE;15;FALSE;3;TRUE;;;181;FALSE;;;1.07;TRUE;10;FALSE;9;FALSE;;;30;FALSE;;;0.3;TRUE;;;;;;;;;;;;;;;10.5;FALSE;;;3.19;FALSE;;;0.34;FALSE;;;;;;;;;;;;;;;;;;;;;0.02;TRUE;272;FALSE;;;;;;;0.4;FALSE;;;;;;;92.3;FALSE;;;;;5.39;FALSE;0.22;FALSE;0.2;FALSE;;;;;;;;;
  Salto Grande;SG005;S;29/04/2015;14:23;2015;4;2;SG005S;1;Trimestral;;0.2;32;25.5;;20;7.4;7.5;;;;;0.02;TRUE;0.51;FALSE;19.5;FALSE;0.2;FALSE;;;;;;;0.07;FALSE;;;2.5;TRUE;;;;;1;TRUE;9.9;FALSE;0.04;FALSE;2;FALSE;49;FALSE;3;TRUE;;;40;FALSE;;;;;76;FALSE;21;FALSE;;;26;TRUE;;;0.3;TRUE;;;;;;;;;;;;;;;6.3;FALSE;;;1.4;FALSE;;;1.64;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.4;FALSE;;;;;;;99;FALSE;;;;;3.7;FALSE;0.16;FALSE;0.2;FALSE;0.02;TRUE;;;;;;;
  Salto Grande;SG003 S;S;29/04/2015;16:15;2015;4;2;SG003 SS;1;Trimestral;;0.2;29;27.2;;21;7;7.5;;;;;0.02;TRUE;0.46;FALSE;17.5;FALSE;0.2;FALSE;;;;;;;0.08;FALSE;;;2.5;TRUE;;;;;1;TRUE;8.9;FALSE;0.04;FALSE;2;FALSE;31;FALSE;3;TRUE;;;31;FALSE;;;;;89;FALSE;13.5;FALSE;;;26;TRUE;;;0.3;TRUE;;;;;;;;;;;;;;;5.9;FALSE;;;1.3;FALSE;;;1.38;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.5;FALSE;;;;;;;140.4;FALSE;;;;;3.4;FALSE;0.25;FALSE;0.2;FALSE;0.02;TRUE;;;;;;;
  Salto Grande;SG003 F;F;29/04/2015;16:15;2015;4;2;SG003 FF;1;Trimestral;;8;29;25.2;;20;6.8;7.2;;;;;0.02;TRUE;;;24;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;47;FALSE;;;;;;;23.5;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.3;FALSE;;;;;;;149.9;FALSE;;;;;;;;;;;;;;;;;;;
  Salto Grande;SG003 1/2 ZF;X;29/04/2015;16:15;2015;4;2;SG003 1/2 ZFX;1;Trimestral;;0.8;29;27;;21;6.9;7.4;;;;;0.02;TRUE;;;14;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;36;FALSE;;;;;;;22;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.4;FALSE;;;;;;;143.2;FALSE;;;;;;;;;;;;;;;;;;;
  Salto Grande;SG004;S;30/04/2015;07:41;2015;4;2;SG004S;1;Trimestral;;0.2;24;24.9;;29;7.7;7.6;;;;;0.02;TRUE;1.82;FALSE;26.5;FALSE;0.3;FALSE;;;;;;;0.09;FALSE;;;2.5;TRUE;;;;;1;TRUE;9.9;FALSE;0.07;FALSE;2;FALSE;41;FALSE;3;TRUE;;;40;FALSE;;;;;98;FALSE;13.5;FALSE;;;26;TRUE;;;0.3;TRUE;;;;;;;;;;;;;;;7.1;FALSE;;;1.5;FALSE;;;1.82;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.5;FALSE;;;;;;;123.7;FALSE;;;;;4;FALSE;0.19;FALSE;0.3;FALSE;0.02;TRUE;;;;;;;
  Salto Grande;SG001;S;30/04/2015;09:48;2015;4;2;SG001S;1;Trimestral;;0.2;30;28;;34;7.3;6.5;;;;;0.02;FALSE;0.66;FALSE;18.5;FALSE;0.2;FALSE;;;;;;;0.42;FALSE;;;2;TRUE;;;;;1;TRUE;13.9;FALSE;0.51;FALSE;2;FALSE;102;FALSE;3;TRUE;;;50;FALSE;;;;;78;FALSE;31.5;FALSE;;;26;TRUE;;;0.3;TRUE;;;;;;;;;;;;;;;8.9;FALSE;;;1.5;FALSE;;;3.57;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.7;FALSE;;;;;;;144.5;FALSE;;;;;5.2;FALSE;1.08;FALSE;0.6;FALSE;0.02;TRUE;;;;;;;
  Salto Grande;SG002;S;30/04/2015;13:00;2015;4;2;SG002S;1;Trimestral;;0.2;33.1;26.4;;29;7.6;8.4;;;;;0.02;TRUE;1.06;FALSE;22;FALSE;0.2;FALSE;;;;;;;0.08;FALSE;;;2.5;TRUE;;;;;1;TRUE;12.9;FALSE;0.04;FALSE;3;FALSE;1200;FALSE;3;TRUE;;;38;FALSE;;;;;93;FALSE;15.5;FALSE;;;26;TRUE;;;0.3;TRUE;;;;;;;;;;;;;;;8.5;FALSE;;;1.6;FALSE;;;1.76;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.6;FALSE;;;;;;;127.5;FALSE;;;;;4.9;FALSE;0.33;FALSE;0.2;FALSE;0.02;TRUE;;;;;;;
